brand_id,product_name,description,price
4,Blush 927,This is a description for Blush 927.,47.42
1,Stretch Mark Cream 928,This is a description for Stretch Mark Cream 928.,97.3
3,Acne Treatment 929,This is a description for Acne Treatment 929.,56.62
1,Hand Cream 930,This is a description for Hand Cream 930.,45.5
3,Setting Spray 931,This is a description for Setting Spray 931.,74.24
1,Toner 932,This is a description for Toner 932.,20.63
2,Day Cream 933,This is a description for Day Cream 933.,97.46
1,Face Wash 934,This is a description for Face Wash 934.,44.19
3,Blush 935,This is a description for Blush 935.,16.32
5,Brow Gel 936,This is a description for Brow Gel 936.,60.02
5,Blush 937,This is a description for Blush 937.,49.33
4,Highlighter 938,This is a description for Highlighter 938.,73.0
4,Setting Spray 939,This is a description for Setting Spray 939.,15.55
5,Pore Strips 940,This is a description for Pore Strips 940.,65.88
4,Serum 941,This is a description for Serum 941.,33.57
2,Deodorant 942,This is a description for Deodorant 942.,67.69
2,Day Cream 943,This is a description for Day Cream 943.,86.44
4,Body Lotion 944,This is a description for Body Lotion 944.,93.05
3,Concealer 945,This is a description for Concealer 945.,95.8
5,Makeup Remover 946,This is a description for Makeup Remover 946.,46.18
1,Body Scrub 947,This is a description for Body Scrub 947.,77.34
1,Lip Balm 948,This is a description for Lip Balm 948.,55.95
2,Cleanser 949,This is a description for Cleanser 949.,28.77
4,Facial Mist 950,This is a description for Facial Mist 950.,16.57
5,Cleanser 951,This is a description for Cleanser 951.,33.24
2,Concealer 952,This is a description for Concealer 952.,6.14
4,Toner 953,This is a description for Toner 953.,79.27
3,Day Cream 954,This is a description for Day Cream 954.,98.11
1,Whitening Cream 955,This is a description for Whitening Cream 955.,96.99
4,Clay Mask 956,This is a description for Clay Mask 956.,38.87
4,Eyeshadow 957,This is a description for Eyeshadow 957.,29.74
4,Sunscreen 958,This is a description for Sunscreen 958.,94.77
1,Mascara 959,This is a description for Mascara 959.,35.32
3,Aftershave Balm 960,This is a description for Aftershave Balm 960.,73.45
5,Setting Spray 961,This is a description for Setting Spray 961.,52.84
4,Serum 962,This is a description for Serum 962.,48.31
3,Lip Gloss 963,This is a description for Lip Gloss 963.,7.27
2,Pore Strips 964,This is a description for Pore Strips 964.,99.35
3,Body Scrub 965,This is a description for Body Scrub 965.,15.68
2,Bronzer 966,This is a description for Bronzer 966.,82.81
2,Facial Oil 967,This is a description for Facial Oil 967.,66.19
1,Blush 968,This is a description for Blush 968.,22.32
1,Makeup Remover 969,This is a description for Makeup Remover 969.,82.46
2,Serum 970,This is a description for Serum 970.,51.6
3,Foot Cream 971,This is a description for Foot Cream 971.,58.0
2,Body Lotion 972,This is a description for Body Lotion 972.,28.85
1,Acne Treatment 973,This is a description for Acne Treatment 973.,91.35
2,Peeling Gel 974,This is a description for Peeling Gel 974.,79.54
2,Night Cream 975,This is a description for Night Cream 975.,86.4
5,Serum 976,This is a description for Serum 976.,89.17
5,Eyeshadow 977,This is a description for Eyeshadow 977.,10.78
3,Bronzer 978,This is a description for Bronzer 978.,77.55
4,Highlighter 979,This is a description for Highlighter 979.,16.46
5,Sunscreen 980,This is a description for Sunscreen 980.,80.35
4,Toner 981,This is a description for Toner 981.,54.69
4,Whitening Cream 982,This is a description for Whitening Cream 982.,65.33
3,Eyeshadow 983,This is a description for Eyeshadow 983.,30.09
5,Pore Strips 984,This is a description for Pore Strips 984.,62.26
2,Foundation 985,This is a description for Foundation 985.,13.24
2,Body Scrub 986,This is a description for Body Scrub 986.,49.84
5,Hair Conditioner 987,This is a description for Hair Conditioner 987.,65.74
5,Bronzer 988,This is a description for Bronzer 988.,87.6
5,Eye Cream 989,This is a description for Eye Cream 989.,44.95
4,Hydrating Gel 990,This is a description for Hydrating Gel 990.,84.64
3,Peeling Gel 991,This is a description for Peeling Gel 991.,86.51
5,Day Cream 992,This is a description for Day Cream 992.,15.17
5,Pore Strips 993,This is a description for Pore Strips 993.,36.39
2,Shampoo 994,This is a description for Shampoo 994.,77.12
5,Stretch Mark Cream 995,This is a description for Stretch Mark Cream 995.,53.24
4,Sunscreen 996,This is a description for Sunscreen 996.,54.59
5,Day Cream 997,This is a description for Day Cream 997.,46.96
1,Hair Conditioner 998,This is a description for Hair Conditioner 998.,33.99
4,Concealer 999,This is a description for Concealer 999.,76.02
2,Nail Polish 1000,This is a description for Nail Polish 1000.,80.89
